# koi.plugin.v1 ABI snapshot — generated by internal/pluginhost/abi_test.go.
# Frozen-additive: entries may be added, never changed or removed.
# Refresh after an addition with: UPDATE_ABI_SNAPSHOT=1 go test ./internal/pluginhost/
koi.plugin.v1.AIProvider/Compose rpc(koi.plugin.v1.ComposeRequest,koi.plugin.v1.ComposeCandidate,client_stream=false,server_stream=true)
koi.plugin.v1.AIProvider/Explain rpc(koi.plugin.v1.ExplainRequest,koi.plugin.v1.ExplainResponse,client_stream=false,server_stream=false)
koi.plugin.v1.AIProvider/Plan rpc(koi.plugin.v1.PlanRequest,koi.plugin.v1.PlanResponse,client_stream=false,server_stream=false)
koi.plugin.v1.AllowRequest.env 2:message[map]
koi.plugin.v1.AllowRequest.for_dir 1:string
koi.plugin.v1.AllowResponse.detail 2:string
koi.plugin.v1.AllowResponse.recorded 1:bool
koi.plugin.v1.AppendRequest.entry 1:message
koi.plugin.v1.AppendResponse.stored 1:bool
koi.plugin.v1.Candidate.description 3:string
koi.plugin.v1.Candidate.display 2:string
koi.plugin.v1.Candidate.score 4:uint32
koi.plugin.v1.Candidate.value 1:string
koi.plugin.v1.CommandProvider/Commands rpc(koi.plugin.v1.CommandsRequest,koi.plugin.v1.CommandsResponse,client_stream=false,server_stream=false)
koi.plugin.v1.CommandProvider/Run rpc(koi.plugin.v1.RunInput,koi.plugin.v1.RunOutput,client_stream=true,server_stream=true)
koi.plugin.v1.CommandSpec.name 1:string
koi.plugin.v1.CommandSpec.summary 2:string
koi.plugin.v1.CommandsResponse.commands 1:message[repeated]
koi.plugin.v1.CompleteBatch.candidates 1:message[repeated]
koi.plugin.v1.CompleteBatch.final 2:bool
koi.plugin.v1.CompleteRequest.cursor 2:uint32
koi.plugin.v1.CompleteRequest.cwd 3:string
koi.plugin.v1.CompleteRequest.env 4:message[map]
koi.plugin.v1.CompleteRequest.line 1:string
koi.plugin.v1.CompleteRequest.max_candidates 5:uint32
koi.plugin.v1.CompletionProvider/Complete rpc(koi.plugin.v1.CompleteRequest,koi.plugin.v1.CompleteBatch,client_stream=false,server_stream=true)
koi.plugin.v1.ComposeCandidate.command 1:string
koi.plugin.v1.ComposeCandidate.explanation 2:string
koi.plugin.v1.ComposeCandidate.final 4:bool
koi.plugin.v1.ComposeRequest.context 2:message
koi.plugin.v1.ComposeRequest.event_seq 3:uint64
koi.plugin.v1.ComposeRequest.query 1:string
koi.plugin.v1.DescribeResponse.capabilities 3:enum[repeated]
koi.plugin.v1.DescribeResponse.name 1:string
koi.plugin.v1.DescribeResponse.version 2:string
koi.plugin.v1.EnvDiffRequest.cwd 1:string
koi.plugin.v1.EnvDiffRequest.env 2:message[map]
